store_id,store_name,published_hours,parsed_close_hour,parsed_close_minute,parsed_close_minutes
2307310124,흙 바둑카페,09:00 ~ 22:00,22,0,1320
2307310196,을지네일로,10:00 ~ 20:00,20,0,1200
2307310016,RED,09:00 ~ 22:00,22,0,1320
2307310187,블루노트커피,07:15 ~ 17:00,17,0,1020
2307310137,빅스포츠,09:00 ~ 22:00,22,0,1320
2307310036,에덴기업,09:00 ~ 19:00,19,0,1140
2307310064,"수연 떡&카페,",09:00 ~ 22:00,22,0,1320
2307310139,양지스포츠,09:00 ~ 22:00,22,0,1320
2307310077,맛깔참죽,08:30 ~ 19:30,19,30,1170
2307310052,뉴욕스넥,06:00 ~ 18:00,18,0,1080
2307310181,ZZADRA(짜드라),05:30 ~ 14:00,14,0,840
2307310048,다솜,평일 9:00 ~ 19:00토요일 09:00 ~ 16:00,19,0,1140
2307310149,보스싸커,09:00 ~ 22:00,22,0,1320
2307310151,진스포츠,09:00 ~ 22:00,22,0,1320
2307310066,명함프라자,10:00 ~ 18:00,18,0,1080
2307310005,달고나,09:00 ~ 22:00,22,0,1320
2307310194,디앤텍(DNTEC),09:00 ~ 18:30,18,30,1110
2307310059,월드엔티크,09:00 ~ 22:00,22,0,1320
2307310161,신현스포츠,09:00 ~ 22:00,22,0,1320
2307310073,하동군 농특산물 판매장,10:00 ~ 19:00,19,0,1140
2307310069,그라츠과자점,09:00 ~ 22:00,22,0,1320
2307310033,잉크와키보드,10:00 ~ 18:30,18,30,1110
2309150001,상인회사무실,09:00 ~ 22:00,22,0,1320
2307310054,스노우화이트,09:00 ~ 22:00,22,0,1320
2307310019,세븐일레븐,09:00 ~ 22:00,22,0,1320
2307310097,공간갤러리,10:00 ~ 18:00,18,0,1080
2307310070,임도영의 현미 자연나라,09:00 ~ 22:00,22,0,1320
2307310013,슈굿(편한신발),09:00 ~ 22:00,22,0,1320
2307310140,금동이네 김밥,09:00 ~ 22:00,22,0,1320
2307310141,르네상스,09:00 ~ 22:00,22,0,1320
2307310191,수석정식,10:30 ~ 15:00,15,0,900
2309160001,세븐일레븐,09:00 ~ 22:00,22,0,1320
2307310123,잎새삼,9:30 ~ 17:00,17,0,1020
2307310002,세인텔레콤,09:00 ~ 22:00,22,0,1320
2307310156,평남스포츠,09:00 ~ 22:00,22,0,1320
2307310103,크로바 SK,09:00 ~ 22:00,22,0,1320
2307310051,서울 귀촌 상담소,07:00 ~ 18:00,18,0,1080
2307310092,마운틴로드,9:30 ~ 19:00,19,0,1140
2307310074,샘삽(SAM SHOP),10:30 ~,,,
2307310075,LK 테일러,09:00 ~ 22:00,22,0,1320
2307310180,ACTS SALAD(액츠 샐러드),08:00 ~ 19:00,19,0,1140
2307310170,한양스포츠,09:00 ~ 22:00,22,0,1320
2307310084,GQ 양복점,9:30 ~ 18:30,18,30,1110
2307310145,폰 하우스,09:00 ~ 22:00,22,0,1320
2307310022,꾸러미수입식품,08:00 ~ 20:00,20,0,1200
2307310127,자수나라,09:00 ~ 22:00,22,0,1320
2307310009,파리바게트,06:00 ~ 23:00,23,0,1380
2307310160,토토험멜 스포츠,09:00 ~ 22:00,22,0,1320
2307310105,앤드디자인,10:00 ~ 17:00,17,0,1020
2307310007,유미(잔피엘),9:00 ~ 22:30,22,30,1350
2307310135,골드스포츠,09:00 ~ 22:00,22,0,1320
2307310014,을지SHOES,11:00 ~ 20:00,20,0,1200
2307310126,마라톤명품수선,09:00 ~ 22:00,22,0,1320
2307310164,행운스포츠,10:00 ~ 18:30,18,30,1110
2307310091,오렌지디자인,10:00 ~ 18:30,18,30,1110
2307310065,일양사,10:00 ~ 19:00,19,0,1140
2307310169,조일사,09:00 ~ 22:00,22,0,1320
2307310131,든든한스포츠,09:00 ~ 22:00,22,0,1320
2307310008,뚜레쥬르,07:00 ~ 23:00,23,0,1380
2307310061,흙,10:00 ~ 18:00,18,0,1080
2307310057,엠카잇,09:00 ~ 22:00,22,0,1320
2307310112,디자인친구들,9:00 ~ 19:00,19,0,1140
2307310176,동대문마크,09:00 ~ 22:00,22,0,1320
2307310094,풋잰(footzen)_,9:00 ~ 18:00,18,0,1080
2307310056,SK,09:00 ~ 19:00,19,0,1140
2307310060,한국명화,09:00 ~ 22:00,22,0,1320
2307310121,티셔츠(T-SHIRT),10:00 ~ 17:00,17,0,1020
2307310120,고려스포츠,09:00 ~ 19:00,19,0,1140
2307310165,대덕스포츠,09:00 ~ 22:00,22,0,1320
2307310153,분당스포츠,-,,,
2307310029,명문안경,09:00 ~ 22:00,22,0,1320
2307310045,다솜하우스,평일 08:00 ~ 19:00토요일 08:00 ~ 16:00,19,0,1140
2307310179,바비공방,09:00 ~ 22:00,22,0,1320
2307310015,토니모리,10:30 ~ 20:00,20,0,1200
2307310136,멀티스포츠,09:00 ~ 22:00,22,0,1320
2307310041,이원,10:00 ~ 19:30,19,30,1170
2307310067,"K3카메라, 시계",09:00 ~ 22:00,22,0,1320
2307310043,해당화,12:30 ~ 20:00,20,0,1200
2307310197,수입브랜드,10:30 ~ 19:00,19,0,1140
2307310167,올레스포츠,09:00 ~ 22:00,22,0,1320
2307310034,제주상회,10:30 ~ 20:00,20,0,1200
2307310188,흙다방,09:00 ~17:00,17,0,1020
2307310195,낙원화랑(낙원 앤 현대),10:00 ~ 19:00,19,0,1140
2307310150,이때라 sports,9:30 ~ 19:00,19,0,1140
2307310171,진승스포츠,09:00 ~ 22:00,22,0,1320
2307310001,캐치문,09:00 ~ 22:00,22,0,1320
2307310125,Y2K(명함여행),09:00 ~ 22:00,22,0,1320
2307310192,디저트스토리,08:00 ~ 19:30,19,30,1170
2307310098,한국의료기,10:00 ~ 18:00,18,0,1080
2307310027,마케팅광고,09:00 ~ 22:00,22,0,1320
2307310046,갤러리포토,07:00 ~ 20:00,20,0,1200
2307310087,주미음향,평일 10:00 ~ 19:00토요일 10:00 ~ 16:00,19,0,1140
2307310021,캐쥬얼 애호박,09:00 ~ 22:00,22,0,1320
2307310003,제임스딘,08:00 ~ 20:00,20,0,1200
2307310031,명일카메라,09:00 ~ 18:00,18,0,1080
